"id","identifier","slug.de","slug.en","title.de","title.en","subpages"
1,"home","","","Home","Home","[]"
1,"not-found","","","NotFound","NotFound","[]"
2,"explore","explore-de","explore-en","Explore","Explore","[]"
3,"qr","qr-de","qr-en","Qr","Qr","[]"
4,"list","list-de","list-en","List","List","[]"
5,"menu","menu-de","menu-en","Menu","Menu","[6,7,8,9]"
6,"intro","intro-de","intro-en","Intro","Intro","[]"
7,"about","about-de","about-en","Infos zum Projekt","About the project","[]"
8,"help", "help-de","help-en","Hilfe","Help","[10,11,12,13,14,15,16]"
9,"imprint","imprint-de","imprint-en","Impressum","Imprint","[]"
10,"faq-1","faq-1-de","faq-1-en","Ich kann die Kameraansicht nicht starten.","I can not start the camera","[]"
11,"faq-2","faq-2-de","faq-2-en","Mein GPS Standort wird nicht erkannt.","My GPS location is not recognized.","[]"
12,"faq-3","faq-3-de","faq-3-en","Lorem ipsum faq 1","Lorem ipsum faq 1","[]"
13,"faq-4","faq-4-de","faq-4-en","Lorem ipsum faq 2","Lorem ipsum faq 2","[]"
14,"faq-5","faq-5-de","faq-5-en","Lorem ipsum faq 3","Lorem ipsum faq 3","[]"
15,"faq-6","faq-6-de","faq-6-en","Lorem ipsum faq 4","Lorem ipsum faq 4","[]"
16,"faq-7","faq-7-de","faq-7-en","Lorem ipsum faq 5","Lorem ipsum faq 5","[]"